sample,rmse,initial guess,final install positions,time elapsed
1,4.38,"[17, -13, 14, 4]","[6, 1, 1, 2]",7.775659799575806
2,3.8,"[4, -12, -19, 8]","[7, 0, 0, 0]",7.741510152816772
3,4.38,"[-8, 6, -18, 17]","[6, 1, 1, 2]",7.7470011711120605
4,2.45,"[9, 15, 0, -9]","[0, 15, 0, 0]",7.796058177947998
5,1.14,"[3, 18, -1, 18]","[0, 0, 0, 16]",7.755285263061523
6,1.14,"[10, -4, 11, 17]","[0, 0, 0, 16]",7.679471492767334
7,3.8,"[13, -10, -6, -6]","[7, 0, 0, 0]",7.794684648513794
8,1.71,"[11, 18, 1, 15]","[0, 1, 1, 15]",7.808377981185913
9,3.8,"[0, -16, -6, -11]","[7, 0, 0, 0]",7.767953395843506
10,2.45,"[-14, 19, -7, -17]","[0, 15, 0, 0]",7.691035985946655
11,3.59,"[-16, 15, 15, 6]","[0, 1, 13, 5]",7.732292652130127
12,2.45,"[14, 17, -18, 14]","[0, 15, 0, 0]",7.681329965591431
13,4.51,"[17, -10, 16, 2]","[4, 0, 10, 0]",7.736151456832886
14,4.2,"[-17, 17, 16, 10]","[0, 0, 10, 10]",7.797383546829224
15,3.8,"[13, -10, -8, -12]","[7, 0, 0, 0]",7.780180931091309
16,1.71,"[-5, -3, 12, 14]","[0, 1, 1, 15]",7.786962032318115
17,4.4,"[-11, 10, -14, -4]","[3, 11, 0, 0]",7.663516044616699
18,3.8,"[-9, 2, -8, -18]","[7, 0, 0, 0]",7.764315128326416
19,2.85,"[-12, -12, 13, 10]","[3, 0, 0, 11]",7.832787036895752
20,1.71,"[-10, 18, 0, 14]","[0, 1, 1, 15]",7.670168876647949
21,1.6,"[-15, 8, 16, -2]","[0, 0, 16, 0]",7.719042778015137
22,2.04,"[18, -8, 18, -9]","[1, 0, 14, 1]",7.805654048919678
23,3.8,"[11, 5, -8, 5]","[7, 0, 0, 0]",7.902421474456787
24,3.8,"[-6, -1, -5, -3]","[7, 0, 0, 0]",7.75172758102417
25,5.14,"[-17, 19, -8, 15]","[0, 10, 0, 9]",7.821778059005737
26,1.6,"[2, 16, 17, -6]","[0, 0, 16, 0]",7.686139345169067
27,4.68,"[3, 12, -6, 10]","[0, 12, 0, 6]",7.775076150894165
28,3.8,"[1, -3, 0, -12]","[7, 0, 0, 0]",7.751659154891968
29,2.45,"[-15, 19, -15, 13]","[0, 15, 0, 0]",7.716541290283203
30,4.12,"[-19, -4, 14, 8]","[0, 0, 11, 8]",7.815768241882324
31,1.6,"[-10, -2, 18, -2]","[0, 0, 16, 0]",7.748980522155762
32,3.8,"[0, -7, -11, -19]","[7, 0, 0, 0]",7.827111005783081
33,1.14,"[8, 8, 8, 17]","[0, 0, 0, 16]",7.775676965713501
34,2.73,"[16, 5, 15, 4]","[0, 1, 14, 3]",7.800037384033203
35,3.8,"[15, 0, -9, 8]","[7, 0, 0, 0]",7.725533723831177
36,3.8,"[-1, -14, -17, 6]","[7, 0, 0, 0]",7.75844407081604
37,1.71,"[16, -16, 19, 14]","[0, 1, 1, 15]",7.747045993804932
38,3.8,"[-11, -12, 15, -8]","[7, 0, 0, 0]",7.735159397125244
39,4.38,"[-10, 6, -10, 9]","[6, 1, 1, 2]",7.7589240074157715
40,3.8,"[-9, -15, 1, 13]","[7, 0, 0, 0]",7.825416088104248
41,3.8,"[17, -1, -13, -17]","[7, 0, 0, 0]",7.731785535812378
42,3.8,"[-4, -17, 18, -7]","[7, 0, 0, 0]",7.700373411178589
43,2.85,"[19, -13, 6, 19]","[3, 0, 0, 11]",7.771756887435913
44,3.8,"[5, -16, -2, -2]","[7, 0, 0, 0]",7.702787160873413
45,3.8,"[-3, -13, -3, 9]","[7, 0, 0, 0]",7.903330326080322
46,3.8,"[-19, -9, -17, 0]","[7, 0, 0, 0]",7.721962928771973
47,3.8,"[7, -13, 15, -10]","[7, 0, 0, 0]",7.693562269210815
48,1.14,"[-16, -3, 17, 16]","[0, 0, 0, 16]",7.701083183288574
49,4.06,"[12, 16, 11, 12]","[0, 0, 7, 12]",7.672561883926392
50,1.6,"[-2, 17, 17, -17]","[0, 0, 16, 0]",7.824397563934326
51,1.6,"[8, 13, 14, -15]","[0, 0, 16, 0]",7.659620046615601
52,3.8,"[-17, -10, -8, -15]","[7, 0, 0, 0]",7.805550098419189
53,2.98,"[14, 13, 3, -17]","[1, 13, 0, 1]",7.7607197761535645
54,4.68,"[-6, 18, -3, 8]","[0, 12, 0, 6]",7.743374347686768
55,2.85,"[1, -7, 8, 9]","[3, 0, 0, 11]",7.772425889968872
56,5.81,"[16, 19, 10, -14]","[0, 9, 11, 0]",7.676741123199463
57,1.14,"[6, -3, 0, 19]","[0, 0, 0, 16]",7.736892700195312
58,3.56,"[-8, -6, 12, 3]","[3, 0, 11, 1]",7.736225128173828
59,4.38,"[-16, -14, 0, 17]","[6, 1, 1, 2]",7.894637823104858
60,3.8,"[13, 2, -13, 0]","[7, 0, 0, 0]",7.756093263626099
61,3.8,"[-2, 3, -15, -7]","[7, 0, 0, 0]",7.731982946395874
62,4.38,"[-4, 5, -3, 3]","[6, 1, 1, 2]",7.665650367736816
63,3.58,"[3, 19, 4, 3]","[0, 13, 1, 3]",7.770711183547974
64,4.45,"[15, -8, 13, 10]","[1, 0, 8, 10]",7.7871253490448
65,2.45,"[18, 17, -9, -9]","[0, 15, 0, 0]",7.730915069580078
66,3.8,"[15, -5, 4, -4]","[7, 0, 0, 0]",7.846968173980713
67,3.8,"[-6, -14, 15, 2]","[7, 0, 0, 0]",7.767286777496338
68,3.8,"[-6, 3, -8, -4]","[7, 0, 0, 0]",7.797492504119873
69,3.48,"[19, 1, 9, -5]","[3, 0, 12, 0]",7.866727352142334
70,2.73,"[-13, -1, 19, 4]","[0, 1, 14, 3]",7.787763595581055
71,3.48,"[-19, -5, 13, -10]","[3, 0, 12, 0]",7.786042213439941
72,5.94,"[-6, 9, -10, -10]","[5, 5, 1, 2]",7.739379405975342
73,4.86,"[1, -12, 15, 5]","[5, 0, 0, 7]",7.765919208526611
74,4.4,"[-4, 10, -15, -5]","[3, 11, 0, 0]",7.780515670776367
75,3.8,"[-17, -17, -14, 9]","[7, 0, 0, 0]",7.766971349716186
76,2.73,"[-17, 18, 15, 4]","[0, 1, 14, 3]",7.709846258163452
77,3.8,"[-17, -6, 8, -12]","[7, 0, 0, 0]",7.778237104415893
78,4.38,"[-15, -7, 12, -8]","[6, 1, 1, 2]",7.761901378631592
79,1.94,"[3, -16, 15, 16]","[2, 0, 0, 13]",7.7254884243011475
80,3.8,"[-6, -12, 4, 9]","[7, 0, 0, 0]",7.961019039154053
81,3.8,"[11, -10, -13, -14]","[7, 0, 0, 0]",7.710302114486694
82,3.8,"[18, -15, 5, 9]","[7, 0, 0, 0]",7.771000862121582
83,4.4,"[-8, 9, 0, -6]","[3, 11, 0, 0]",7.901288986206055
84,1.14,"[-8, -12, 11, 18]","[0, 0, 0, 16]",7.733181715011597
85,3.8,"[-4, -14, -13, 0]","[7, 0, 0, 0]",7.725186347961426
86,5.59,"[10, 6, 4, -3]","[5, 0, 7, 1]",7.714409351348877
87,2.92,"[-2, 12, -15, 4]","[1, 14, 0, 0]",7.695433378219604
88,4.38,"[5, 8, 3, -17]","[6, 1, 1, 2]",7.741114854812622
89,3.8,"[15, -11, -8, -5]","[7, 0, 0, 0]",7.788360357284546
90,1.6,"[0, 7, 18, -13]","[0, 0, 16, 0]",7.829458475112915
91,3.8,"[-12, 4, -8, -19]","[7, 0, 0, 0]",7.733900308609009
92,3.8,"[8, -15, -4, -19]","[7, 0, 0, 0]",7.754782438278198
93,3.59,"[7, 16, 9, 7]","[0, 1, 13, 5]",7.768814563751221
94,4.4,"[5, 10, -10, 5]","[3, 11, 0, 0]",7.708200454711914
95,1.14,"[18, 14, 9, 16]","[0, 0, 0, 16]",7.795367479324341
96,4.38,"[18, 8, -19, 5]","[6, 1, 1, 2]",7.72563099861145
97,3.8,"[-12, 5, -15, -15]","[7, 0, 0, 0]",7.64890193939209
98,3.8,"[-11, 7, -1, -17]","[7, 0, 0, 0]",7.684041261672974
99,3.8,"[-2, -16, -12, 17]","[7, 0, 0, 0]",7.723188400268555
100,2.92,"[-6, 12, -2, -8]","[1, 14, 0, 0]",7.767686367034912
