sample,rmse,initial guess,final install positions
1,15.96,"[15, 10, 18,  9], [210, 640, 260, 470], [0.15, 0.25, 0.25, 0.25]]","[ 0.,  0., 12.,  0.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
2,42.05,"[-11,   5, -14, -10], [700, 670, 400, 450], [0.25, 0.15, 0.25, 0.15]]","[19.,  0.,  0.,  0.], [600., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
3,54.23,"[-13, -18,  -4,   0], [740, 670, 350, 720], [0.25, 0.25, 0.15, 0.15]]","[15.,  0.,  0.,  0.], [800., 200., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
4,4.77,"[19,  3,  6, -9], [690, 660, 260, 200], [0.15, 0.15, 0.15, 0.15]]","[ 8.,  2., 17.,  0.], [210., 200., 230., 200.], [0.25, 0.25, 0.25, 0.25]]"
5,2.97,"[-13,  10,  -9,   2], [210, 710, 770, 730], [0.15, 0.25, 0.15, 0.15]]","[19.,  0.,  0.,  1.], [210., 320., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
6,27.29,"[-16, -10,  -1,   4], [720, 700, 800, 230], [0.15, 0.25, 0.15, 0.15]]","[19.,  0.,  0.,  0.], [470., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
7,29.76,"[  5, -17,   2,   5], [390, 480, 400, 800], [0.15, 0.15, 0.25, 0.25]]","[17.,  0.,  0.,  0.], [580., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
8,16.39,"[17, 18, -7, 15], [730, 320, 630, 590], [0.15, 0.25, 0.25, 0.25]]","[ 0.,  0.,  0., 11.], [200., 200., 200., 230.], [0.25, 0.25, 0.25, 0.25]]"
9,15.41,"[  7,  10,   1, -10], [240, 530, 460, 590], [0.15, 0.25, 0.15, 0.15]]","[19.,  0., 11.,  0.], [270., 260., 230., 200.], [0.25, 0.25, 0.25, 0.25]]"
10,13.85,"[-7,  3, -5, 16], [220, 240, 590, 660], [0.15, 0.15, 0.25, 0.25]]","[11.,  0.,  0.,  8.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
11,27.73,"[ 11,  -5,  11, -12], [390, 460, 610, 680], [0.25, 0.15, 0.15, 0.15]]","[19.,  0., 11.,  0.], [360., 200., 280., 200.], [0.25, 0.25, 0.25, 0.25]]"
12,82.3,"[-17, -18, -11,   4], [420, 370, 650, 340], [0.25, 0.15, 0.15, 0.15]]","[19.,  0.,  0.,  0.], [800., 200., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
13,26.41,"[ -8,   4, -16,  11], [640, 200, 770, 560], [0.15, 0.15, 0.25, 0.15]]","[ 8., 19.,  0.,  0.], [510., 350., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
14,19.99,"[  6,  11, -12,  11], [310, 660, 420, 650], [0.25, 0.25, 0.15, 0.15]]","[7., 0., 0., 7.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
15,44.33,"[ -2,  -4,   1, -17], [210, 330, 710, 430], [0.25, 0.15, 0.25, 0.25]]","[19.,  0.,  0.,  0.], [620., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
16,9.9,"[16, 10, 16, -9], [290, 320, 470, 340], [0.15, 0.15, 0.15, 0.25]]","[ 3.,  0., 13.,  0.], [200., 200., 270., 200.], [0.25, 0.25, 0.25, 0.25]]"
17,7.03,"[ 16,  18,   0, -17], [230, 560, 600, 290], [0.25, 0.15, 0.15, 0.25]]","[19.,  0., 10.,  0.], [200., 240., 240., 200.], [0.25, 0.25, 0.25, 0.25]]"
18,7.16,"[ 16, -10,  18,   4], [210, 490, 210, 320], [0.25, 0.25, 0.25, 0.15]]","[12.,  0., 12.,  0.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
19,5.3,"[19,  3, -2,  8], [580, 580, 740, 770], [0.15, 0.25, 0.25, 0.25]]","[18.,  0.,  0.,  3.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
20,23.94,"[  0,  13,   5, -14], [510, 520, 310, 460], [0.15, 0.25, 0.15, 0.25]]","[19.,  0., 17.,  0.], [220., 250., 260., 200.], [0.25, 0.25, 0.25, 0.25]]"
21,16.8,"[-12,   3,  18,  10], [800, 730, 290, 340], [0.25, 0.15, 0.15, 0.15]]","[ 0.,  0.,  4., 11.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
22,28.42,"[-7, -8, -5, -2], [340, 780, 780, 700], [0.15, 0.15, 0.15, 0.15]]","[19.,  0.,  0.,  0.], [480., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
23,19.22,"[-16,   6, -14,  -8], [410, 600, 290, 510], [0.25, 0.25, 0.15, 0.25]]","[17.,  0.,  0.,  0.], [470., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
24,8.45,"[-17,   4,  -5, -10], [800, 610, 300, 250], [0.25, 0.25, 0.15, 0.15]]","[15.,  0., 10.,  0.], [320., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
25,78.23,"[  5, -14,  -6,   2], [620, 720, 660, 660], [0.15, 0.15, 0.25, 0.15]]","[19.,  0.,  0.,  0.], [770., 200., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
26,7.66,"[ 10, -18,  -4,  -1], [730, 360, 750, 720], [0.15, 0.15, 0.15, 0.25]]","[11.,  1.,  1.,  0.], [510., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
27,4.46,"[ -5, -10, -16,  15], [450, 580, 310, 500], [0.25, 0.15, 0.25, 0.15]]","[14.,  0.,  0.,  1.], [340., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
28,12.24,"[-16,  -4,  11,   6], [480, 340, 320, 220], [0.15, 0.15, 0.25, 0.15]]","[12.,  0.,  8.,  0.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
29,9.56,"[ 6, 14, -2, -5], [250, 360, 710, 670], [0.15, 0.25, 0.15, 0.25]]","[15.,  0.,  5.,  0.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
30,11.57,"[-7, 13,  4,  0], [260, 220, 640, 740], [0.15, 0.15, 0.15, 0.15]]","[14.,  0.,  4.,  2.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
31,2.86,"[-13,  -1,  -4,   2], [220, 270, 430, 720], [0.15, 0.15, 0.25, 0.25]]","[19.,  0.,  0.,  0.], [250., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
32,79.59,"[-19, -14,   8, -16], [720, 390, 260, 450], [0.25, 0.15, 0.25, 0.15]]","[19.,  0.,  0.,  0.], [780., 200., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
33,17.45,"[ 6,  6, 14, -2], [540, 310, 790, 790], [0.25, 0.25, 0.25, 0.25]]","[ 3.,  0., 10.,  0.], [200., 200., 240., 200.], [0.25, 0.25, 0.25, 0.25]]"
34,40.92,"[  5, -15,  -3,  -3], [220, 460, 650, 460], [0.15, 0.15, 0.25, 0.25]]","[19.,  0.,  0.,  0.], [590., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
35,126.93,"[-19,   4, -19, -12], [470, 800, 770, 250], [0.25, 0.25, 0.15, 0.15]]","[18., 16.,  0.,  0.], [800., 590., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
36,3.18,"[-17,  10,  -8,   4], [310, 250, 350, 510], [0.15, 0.15, 0.15, 0.15]]","[ 2., 19.,  0.,  0.], [200., 250., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
37,6.61,"[ 6, 15, -2, -6], [260, 560, 430, 490], [0.25, 0.15, 0.15, 0.15]]","[12.,  0., 12.,  0.], [200., 250., 220., 200.], [0.25, 0.25, 0.25, 0.25]]"
38,48.88,"[ 14,  -6, -18,  -1], [560, 240, 420, 600], [0.25, 0.25, 0.25, 0.15]]","[19.,  0.,  0.,  0.], [660., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
39,12.31,"[ 17, -19, -12,  10], [490, 320, 290, 680], [0.25, 0.15, 0.15, 0.15]]","[15.,  0.,  0.,  0.], [480., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
40,13.85,"[-4,  3,  1,  9], [310, 220, 230, 430], [0.25, 0.15, 0.25, 0.15]]","[11.,  0.,  0.,  8.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
41,82.54,"[-17,   1, -19,   5], [220, 450, 640, 710], [0.15, 0.15, 0.15, 0.15]]","[19.,  2.,  0.,  0.], [800., 200., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
42,40.27,"[ -1,  -8,  12, -19], [250, 590, 220, 480], [0.15, 0.15, 0.25, 0.15]]","[10., 14.,  0.,  0.], [630., 420., 230., 200.], [0.15, 0.25, 0.25, 0.25]]"
43,10.9,"[ 14,   7,   0, -12], [610, 780, 630, 290], [0.25, 0.15, 0.15, 0.15]]","[ 9.,  6., 10.,  0.], [220., 310., 280., 200.], [0.25, 0.25, 0.25, 0.25]]"
44,38.64,"[-15,   2,  -1, -17], [410, 370, 800, 390], [0.15, 0.25, 0.15, 0.25]]","[19.,  0.,  0.,  0.], [570., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
45,21.93,"[-18,   8,   9,  12], [690, 740, 510, 690], [0.15, 0.25, 0.25, 0.15]]","[0., 0., 0., 8.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
46,18.22,"[ 0, 14, -1, 14], [770, 370, 310, 730], [0.25, 0.25, 0.15, 0.25]]","[ 0.,  0.,  0., 10.], [200., 200., 200., 230.], [0.25, 0.25, 0.25, 0.25]]"
47,12.57,"[-14, -11,   9,   2], [770, 480, 360, 340], [0.25, 0.25, 0.25, 0.15]]","[19.,  0.,  0.,  0.], [340., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
48,40.92,"[ -5,   2, -13,  -1], [730, 420, 630, 420], [0.25, 0.25, 0.25, 0.25]]","[19.,  0.,  0.,  0.], [590., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
49,8.59,"[13,  4, -6, -5], [770, 440, 680, 370], [0.25, 0.25, 0.25, 0.25]]","[12.,  0.,  6.,  0.], [330., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
50,14.43,"[-7, 17, -1,  1], [330, 300, 780, 620], [0.15, 0.15, 0.25, 0.25]]","[7., 8., 0., 9.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
51,4.93,"[-5, -6, 18,  0], [550, 700, 230, 250], [0.25, 0.15, 0.25, 0.25]]","[11.,  0., 15.,  0.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
52,9.29,"[-14,   9,  19, -15], [340, 750, 780, 360], [0.25, 0.15, 0.25, 0.25]]","[14.,  0., 12.,  0.], [200., 200., 360., 200.], [0.25, 0.25, 0.25, 0.25]]"
53,82.3,"[ 19, -16,  -8,  -4], [310, 620, 680, 540], [0.15, 0.25, 0.25, 0.25]]","[19.,  0.,  0.,  0.], [800., 200., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
54,10.87,"[ 12,  -5, -18,   8], [410, 610, 290, 240], [0.15, 0.25, 0.15, 0.15]]","[10., 11.,  0.,  0.], [430., 330., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
55,40.92,"[-18, -15,  -2, -14], [740, 270, 590, 240], [0.25, 0.25, 0.25, 0.15]]","[19.,  0.,  0.,  0.], [590., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
56,8.6,"[16, -1,  0, -5], [750, 290, 520, 420], [0.15, 0.15, 0.25, 0.25]]","[12.,  0.,  9.,  0.], [270., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
57,6.42,"[-9, 12, -4, -8], [340, 210, 680, 230], [0.15, 0.15, 0.15, 0.15]]","[16.,  0.,  5.,  0.], [220., 210., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
58,6.72,"[  8,   5,  11, -10], [380, 460, 410, 210], [0.15, 0.15, 0.25, 0.15]]","[19.,  0., 11.,  0.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
59,54.56,"[ -6,   7, -18,   1], [230, 260, 550, 310], [0.15, 0.25, 0.15, 0.25]]","[19.,  0.,  0.,  0.], [710., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
60,17.94,"[13, 19, -9, 10], [760, 460, 640, 800], [0.25, 0.15, 0.25, 0.25]]","[0., 8., 0., 8.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
61,3.71,"[-17, -15,  16,   6], [240, 390, 400, 430], [0.15, 0.25, 0.15, 0.25]]","[19.,  0.,  0.,  3.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
62,129.59,"[ -8, -10, -18,  -9], [710, 740, 770, 530], [0.25, 0.25, 0.15, 0.15]]","[19., 16.,  0.,  0.], [800., 540., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
63,18.58,"[-17, -11,  17,  11], [540, 220, 400, 240], [0.15, 0.15, 0.25, 0.25]]","[6., 0., 9., 0.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
64,82.3,"[-18, -17,   3, -19], [720, 490, 200, 260], [0.25, 0.25, 0.15, 0.25]]","[19.,  0.,  0.,  0.], [800., 200., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
65,53.66,"[ -3, -12, -18,   1], [700, 440, 460, 720], [0.25, 0.25, 0.25, 0.25]]","[12., 15.,  0.,  0.], [740., 310., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
66,9.64,"[ 7,  7, 11, -8], [370, 510, 570, 670], [0.15, 0.15, 0.15, 0.25]]","[ 4.,  1., 12.,  0.], [200., 200., 320., 200.], [0.25, 0.25, 0.25, 0.25]]"
67,54.56,"[-13, -13,  -6, -12], [550, 470, 650, 270], [0.15, 0.25, 0.15, 0.25]]","[19.,  0.,  0.,  0.], [710., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
68,17.78,"[ 7, -1, 18, -1], [430, 630, 770, 390], [0.25, 0.15, 0.25, 0.25]]","[ 3.,  0., 10.,  0.], [200., 200., 230., 200.], [0.25, 0.25, 0.25, 0.25]]"
69,137.17,"[ 16,  -5, -16, -14], [730, 710, 790, 450], [0.25, 0.25, 0.15, 0.15]]","[19., 17.,  0.,  0.], [800., 570., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
70,21.73,"[-13,   1,  12,   9], [360, 390, 320, 560], [0.25, 0.15, 0.25, 0.25]]","[2., 0., 8., 0.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
71,35.32,"[-15,  12,   4, -12], [220, 220, 360, 710], [0.15, 0.15, 0.25, 0.25]]","[19.,  0., 11.,  0.], [460., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
72,19.63,"[-12,  -2,  13,   5], [680, 470, 490, 770], [0.25, 0.15, 0.15, 0.15]]","[8., 0., 2., 6.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
73,11.24,"[  9,   6, -11,  18], [400, 480, 260, 500], [0.15, 0.15, 0.15, 0.15]]","[14.,  0.,  0.,  5.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
74,14.19,"[-11,   2,   5,  -9], [750, 770, 520, 510], [0.15, 0.25, 0.15, 0.15]]","[19.,  0.,  6.,  0.], [330., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
75,12.52,"[-19, -14,  19,  16], [790, 560, 220, 450], [0.15, 0.25, 0.25, 0.25]]","[ 0.,  0.,  0., 13.], [200., 200., 200., 230.], [0.25, 0.25, 0.25, 0.25]]"
76,9.21,"[-2,  5, -8, -2], [680, 520, 470, 730], [0.25, 0.15, 0.15, 0.25]]","[19.,  0.,  0.,  0.], [310., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
77,19.23,"[-17,  13,  15,   5], [460, 750, 670, 450], [0.15, 0.25, 0.25, 0.25]]","[ 0.,  0., 10.,  0.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
78,52.35,"[-15,  -6,   3, -16], [300, 600, 470, 500], [0.25, 0.25, 0.15, 0.15]]","[19.,  0.,  1.,  0.], [690., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
79,6.78,"[-15,  11,  -7,  17], [590, 620, 740, 290], [0.15, 0.15, 0.25, 0.25]]","[ 0.,  4.,  0., 16.], [200., 200., 200., 220.], [0.25, 0.25, 0.25, 0.25]]"
80,7.23,"[12, -2, 18, -9], [240, 650, 270, 340], [0.25, 0.25, 0.25, 0.25]]","[14.,  0., 16.,  0.], [200., 200., 210., 200.], [0.25, 0.25, 0.25, 0.25]]"
81,12.57,"[ -5,  -3, -14,   8], [420, 320, 310, 460], [0.15, 0.15, 0.15, 0.25]]","[19.,  0.,  0.,  0.], [340., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
82,7.5,"[ -8, -11,  -2,  13], [660, 450, 780, 370], [0.25, 0.25, 0.15, 0.25]]","[14.,  0.,  0.,  8.], [230., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
83,30.69,"[-13, -16,   3,  11], [300, 760, 660, 790], [0.25, 0.25, 0.25, 0.25]]","[19.,  0.,  0.,  0.], [500., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
84,34.99,"[ 10,  -8,   3, -11], [660, 370, 210, 770], [0.25, 0.25, 0.15, 0.25]]","[16.,  0.,  8.,  0.], [640., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
85,29.44,"[ 11,  -1,  17, -13], [290, 580, 520, 520], [0.25, 0.15, 0.25, 0.25]]","[ 9.,  0., 18.,  0.], [200., 200., 470., 200.], [0.25, 0.25, 0.25, 0.25]]"
86,43.19,"[ 10,   4, -14,   7], [590, 220, 780, 700], [0.15, 0.25, 0.25, 0.15]]","[19.,  0.,  0.,  0.], [610., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
87,7.93,"[-2,  0,  7, -9], [730, 730, 520, 710], [0.25, 0.15, 0.15, 0.25]]","[12.,  0., 11.,  0.], [360., 200., 230., 200.], [0.25, 0.25, 0.25, 0.25]]"
88,82.3,"[-19, -15, -12,  -7], [760, 800, 690, 600], [0.25, 0.15, 0.25, 0.25]]","[19.,  0.,  0.,  0.], [800., 200., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
89,25.75,"[  9,  12,  13, -15], [270, 520, 280, 540], [0.25, 0.15, 0.15, 0.15]]","[ 5., 15., 11.,  0.], [200., 420., 350., 200.], [0.25, 0.25, 0.25, 0.25]]"
90,35.24,"[-13, -14,   8,  -8], [410, 460, 790, 780], [0.15, 0.25, 0.25, 0.25]]","[19.,  0.,  0.,  0.], [540., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
91,63.19,"[  9,   6,   9, -18], [560, 550, 360, 520], [0.15, 0.15, 0.25, 0.15]]","[15.,  7., 18.,  0.], [560., 280., 380., 200.], [0.25, 0.25, 0.25, 0.25]]"
92,17.09,"[-1,  3, 17, -9], [530, 470, 300, 690], [0.15, 0.15, 0.15, 0.15]]","[ 0., 10., 16.,  0.], [200., 200., 400., 200.], [0.25, 0.25, 0.25, 0.25]]"
93,43.19,"[ 16,  -8,  -6, -14], [440, 750, 370, 250], [0.25, 0.25, 0.25, 0.25]]","[19.,  0.,  0.,  0.], [610., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
94,82.3,"[-17, -15, -18,  -5], [320, 700, 240, 560], [0.25, 0.15, 0.15, 0.25]]","[19.,  0.,  0.,  0.], [800., 200., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
95,14.44,"[ 2, 14, -8, -2], [650, 790, 420, 380], [0.15, 0.15, 0.25, 0.15]]","[5., 8., 0., 9.], [200., 280., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
96,20.67,"[-17,  -3,  17,  15], [580, 280, 500, 590], [0.15, 0.25, 0.25, 0.15]]","[0., 0., 0., 9.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
97,82.3,"[  3, -18, -12,  -5], [550, 430, 540, 400], [0.25, 0.15, 0.25, 0.25]]","[19.,  0.,  0.,  0.], [800., 200., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
98,48.38,"[  3, -15, -16,  16], [650, 410, 770, 210], [0.25, 0.15, 0.25, 0.15]]","[10., 16.,  0.,  0.], [800., 320., 200., 200.], [0.15, 0.25, 0.25, 0.25]]"
99,19.57,"[-12,   6,   0,   2], [660, 370, 720, 660], [0.15, 0.15, 0.15, 0.15]]","[6., 6., 2., 6.], [200., 200., 200., 200.], [0.25, 0.25, 0.25, 0.25]]"
100,8.13,"[-10,  18,  16,  -7], [550, 320, 350, 490], [0.25, 0.15, 0.25, 0.15]]","[ 0.,  8., 15.,  0.], [200., 200., 350., 200.], [0.25, 0.25, 0.25, 0.25]]"
